# Go coverage profile blocks excluded from the backend business coverage gate.
#
# The gate first matches each configured file and source range while ignoring
# compiler column offsets. When compiler line mappings shift for an entire file,
# it accepts only the same number of uncovered blocks as explicitly configured.
#
# These blocks are defensive infrastructure failure paths that are not stable or
# meaningful to force through unit coverage: cryptographic/random failure after
# caller validation, database failures between sequential statements, transaction
# step failures covered by transaction integration tests, JSON marshaling of
# statically typed values, and exhaustive short-code collision retries.
github.com/TomyJan/MoeURL/internal/system/service.go:57.16,59.3
github.com/TomyJan/MoeURL/internal/system/service.go:67.119,69.4
github.com/TomyJan/MoeURL/internal/system/service.go:70.131,72.4
github.com/TomyJan/MoeURL/internal/system/service.go:73.136,75.4
github.com/TomyJan/MoeURL/internal/system/service.go:80.49,82.4
github.com/TomyJan/MoeURL/internal/system/service.go:87.143,89.4
github.com/TomyJan/MoeURL/internal/system/service.go:94.77,96.4
github.com/TomyJan/MoeURL/internal/system/service.go:107.66,109.5
github.com/TomyJan/MoeURL/internal/system/service.go:141.16,143.3
github.com/TomyJan/MoeURL/internal/system/service.go:154.16,156.3
github.com/TomyJan/MoeURL/internal/auth/service.go:48.16,50.3
github.com/TomyJan/MoeURL/internal/auth/service.go:137.16,139.3
github.com/TomyJan/MoeURL/internal/auth/session.go:81.16,83.3
# User Create password hashing failure; argon2/random failure is an infrastructure branch that is not deterministically triggerable.
github.com/TomyJan/MoeURL/internal/user/service.go:57.16,59.3
# ResetPassword password hashing failure; argon2/random failure is an infrastructure branch that is not deterministically triggerable.
github.com/TomyJan/MoeURL/internal/user/service.go:257.16,259.3
github.com/TomyJan/MoeURL/internal/shortlink/service.go:63.17,65.4
github.com/TomyJan/MoeURL/internal/shortlink/service.go:66.27,67.12
github.com/TomyJan/MoeURL/internal/shortlink/service.go:78.29,79.12
github.com/TomyJan/MoeURL/internal/shortlink/service.go:96.2,96.40

# Create's random failure, database collision retry, and retry exhaustion are defensive paths.
github.com/TomyJan/MoeURL/internal/shortlink/service.go:76.17,78.4
github.com/TomyJan/MoeURL/internal/shortlink/service.go:95.29,96.12
github.com/TomyJan/MoeURL/internal/shortlink/service.go:114.2,114.40

# Redirect access transaction step failures and UUID parsing are infrastructure/concurrency paths: the UUID comes from a PostgreSQL UUID column, while each intermediate failure requires the database connection or row to change between locked statements.
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:185.17,187.4
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:235.16,237.3
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:239.35,241.3
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:242.16,244.3
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:246.35,248.3
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:249.16,251.3
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:262.16,264.3
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:276.18,278.4
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:279.40,281.4
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:287.77,289.3
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:290.75,292.3
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:303.17,305.3
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:306.39,308.3

# Access-token generation failure after transaction state changes remains covered at the generator boundary.
github.com/TomyJan/MoeURL/internal/shortlink/redirect_service.go:294.16,296.3

# Password hashing failure is an Argon2id/random infrastructure path after input and permission validation.
github.com/TomyJan/MoeURL/internal/shortlink/service.go:657.16,659.3
